,raw,sourcetype,source,time,host,label
66304,"type=PATH msg=audit(1620803077.186:487): item=0 name=""/etc/issue"" inode=524606 dev=fc:00 mode=0100644 ouid=0 ogid=0 rdev=00:00 name",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:37.186 UTC,n19-vm1,"['attack.discovery', 'attack.t1082']"
66469,"type=EXECVE msg=audit(1620803075.946:436): argc=6 a0=""env"" a1=""-i"" a2=""LANG=C"" a3=""PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"" a4=""apache2ctl"" a5=""start""",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:35.946 UTC,n19-vm1,"['attack.discovery', 'attack.t1082']"
66507,"type=EXECVE msg=audit(1620803075.182:421): argc=3 a0=""chown"" a1=""www-data"" a2=""/var/lock/apache2.NC9WqjH1vv""",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:35.182 UTC,n19-vm1,"['attack.defense-evasion', 'attack.t1222.002']"
66511,"type=EXECVE msg=audit(1620803075.178:420): argc=3 a0=""chmod"" a1=""755"" a2=""/var/lock/apache2.NC9WqjH1vv""",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:35.178 UTC,n19-vm1,"['attack.defense-evasion', 'attack.t1222.002']"
66540,"type=EXECVE msg=audit(1620803075.170:412): argc=6 a0=""env"" a1=""-i"" a2=""LANG=C"" a3=""PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"" a4=""apache2ctl"" a5=""configtest""",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:35.170 UTC,n19-vm1,"['attack.discovery', 'attack.t1082']"
66594,"type=PATH msg=audit(1620803074.614:397): item=0 name=""/opt/apache_continuum/apache-continuum-1.4.2/bin/./wrapper-linux-x86-64"" inode=924701 dev=fc:00 mode=0100755 ouid=0 ogid=50 rdev=00:00 name",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:34.614 UTC,n19-vm1,"['attack.defense-evasion', 'attack.t1574.001']"
66599,"type=EXECVE msg=audit(1620803074.614:396): argc=2 a0=""uname"" a1=""-p""",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:34.614 UTC,n19-vm1,"['attack.discovery', 'attack.t1082']"
66611,"type=EXECVE msg=audit(1620803074.610:393): argc=2 a0=""uname"" a1=""-s""",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:34.610 UTC,n19-vm1,"['attack.discovery', 'attack.t1082']"
67177,"type=CONFIG_CHANGE msg=audit(1620803073.574:202): auid=4294967295 ses=4294967295 op=""add rule"" key=""sbin_susp"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.574 UTC,n19-vm1,['attack.command-and-control']
67178,"type=CONFIG_CHANGE msg=audit(1620803073.574:201): auid=4294967295 ses=4294967295 op=""add rule"" key=""sbin_susp"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.574 UTC,n19-vm1,['attack.command-and-control']
67179,"type=CONFIG_CHANGE msg=audit(1620803073.574:200): auid=4294967295 ses=4294967295 op=""add rule"" key=""sbin_susp"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.574 UTC,n19-vm1,['attack.command-and-control']
67180,"type=CONFIG_CHANGE msg=audit(1620803073.570:199): auid=4294967295 ses=4294967295 op=""add rule"" key=""sbin_susp"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67181,"type=CONFIG_CHANGE msg=audit(1620803073.570:198): auid=4294967295 ses=4294967295 op=""add rule"" key=""sbin_susp"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67182,"type=CONFIG_CHANGE msg=audit(1620803073.570:197): auid=4294967295 ses=4294967295 op=""add rule"" key=""sbin_susp"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67183,"type=CONFIG_CHANGE msg=audit(1620803073.570:196): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67184,"type=CONFIG_CHANGE msg=audit(1620803073.570:195): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67185,"type=CONFIG_CHANGE msg=audit(1620803073.570:194): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67186,"type=CONFIG_CHANGE msg=audit(1620803073.570:193): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67187,"type=CONFIG_CHANGE msg=audit(1620803073.570:192): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67188,"type=CONFIG_CHANGE msg=audit(1620803073.570:191): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67189,"type=CONFIG_CHANGE msg=audit(1620803073.570:190): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67190,"type=CONFIG_CHANGE msg=audit(1620803073.570:189): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67191,"type=CONFIG_CHANGE msg=audit(1620803073.570:188): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67192,"type=CONFIG_CHANGE msg=audit(1620803073.570:187): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67193,"type=CONFIG_CHANGE msg=audit(1620803073.570:186): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
67194,"type=CONFIG_CHANGE msg=audit(1620803073.570:185): auid=4294967295 ses=4294967295 op=""add rule"" key=""susp_activity"" list=4 res=1",linux_audit,/var/log/audit/audit.log,2021-05-12 07:04:33.570 UTC,n19-vm1,['attack.command-and-control']
